896.700012210,0.328591726,0.001186297
896.799987790,0.328488086,0.001273913
896.900024410,0.328376993,0.001191185
897.000000000,0.328281090,0.001234406
897.099975590,0.328214748,0.001237648
897.200012210,0.328136344,0.001112284
897.299987790,0.328042117,0.001177570
897.400024410,0.327945992,0.001139680
897.500000000,0.327832805,0.001117028
897.599975590,0.327791795,0.001175825
897.700012210,0.327667149,0.001073197
897.799987790,0.327582845,0.001109129
897.900024410,0.327449368,0.001162817
898.000000000,0.327416294,0.001012411
898.099975590,0.327273791,0.001027101
898.200012210,0.327260445,0.001022509
898.299987790,0.327162464,0.001029011
898.400024410,0.327086149,0.000852281
898.500000000,0.327040900,0.000979639
898.599975590,0.326957788,0.000956416
898.700012210,0.326825096,0.000946584
898.799987790,0.326894958,0.000874218
898.900024410,0.326836727,0.000885683
899.000000000,0.326799117,0.000852397
899.099975590,0.326736615,0.000892334
899.200012210,0.326729050,0.000893403
899.299987790,0.326773856,0.000850292
899.400024410,0.326808354,0.000793932
899.500000000,0.326721655,0.000788394
899.599975590,0.326743628,0.000707463
899.700012210,0.326717387,0.000800240
899.799987790,0.326665052,0.000698584
899.900024410,0.326665266,0.000656776
900.000000000,0.326563544,0.000810783
900.099975590,0.326622504,0.000831946
900.200012210,0.326580266,0.000548086
900.299987790,0.326636938,0.000649737
900.400024410,0.326668316,0.000742494
900.500000000,0.326708953,0.000637160
900.599975590,0.326842415,0.000632175
900.700012210,0.326959281,0.000680779
900.799987790,0.327055302,0.000595520
900.900024410,0.327236128,0.000561264
901.000000000,0.327571640,0.000693799
901.099975590,0.327531001,0.000485124
901.200012210,0.327749382,0.000642925
901.299987790,0.327845158,0.000575730
901.400024410,0.327902758,0.000559855
901.500000000,0.327984719,0.000638553
901.599975590,0.328029661,0.000470588
901.700012210,0.328187468,0.000618646
901.799987790,0.328339750,0.000540411
901.900024410,0.328571744,0.000458341
902.000000000,0.328791383,0.000618101
902.099975590,0.329003978,0.000583501
902.200012210,0.329312253,0.000509568
902.299987790,0.329572132,0.000561309
902.400024410,0.329855422,0.000506680
902.500000000,0.330100202,0.000553197
902.599975590,0.330342588,0.000553118
902.700012210,0.330466122,0.000615202
902.799987790,0.330604306,0.000517904
902.900024410,0.330516136,0.000561070
903.000000000,0.330523473,0.000617601
903.099975590,0.330427333,0.000592526
903.200012210,0.330344118,0.000571007
903.299987790,0.330206317,0.000550548
903.400024410,0.330186417,0.000610550
903.500000000,0.330080544,0.000560357
903.599975590,0.330095646,0.000579490
903.700012210,0.330098093,0.000587874
903.799987790,0.330002716,0.000583165
903.900024410,0.330124055,0.000542660
904.000000000,0.330103929,0.000598246
904.099975590,0.330168061,0.000597316
904.200012210,0.330200455,0.000558236
904.299987790,0.330265934,0.000708117
904.400024410,0.330259019,0.000551717
904.500000000,0.330391446,0.000642428
904.599975590,0.330472639,0.000516184
904.700012210,0.330430259,0.000565000
904.799987790,0.330619465,0.000545559
904.900024410,0.330582402,0.000561758
905.000000000,0.330677016,0.000655462
905.099975590,0.330801845,0.000711218
905.200012210,0.330747904,0.000522623
905.299987790,0.330900017,0.000575173
905.400024410,0.330880059,0.000542600
905.500000000,0.331098833,0.000276287
905.599975590,0.331000141,0.000744047
905.700012210,0.331113582,0.000543849
905.799987790,0.331233025,0.000491181
905.900024410,0.331271184,0.000584561
906.000000000,0.331359383,0.000513149
906.099975590,0.331514099,0.000462532
906.200012210,0.331530386,0.000615692
906.299987790,0.331677131,0.000572744
906.400024410,0.331786086,0.000533396
906.500000000,0.331916087,0.000483185
906.599975590,0.332076225,0.000412312
906.700012210,0.332136519,0.000522580
906.799987790,0.332312797,0.000522757
906.900024410,0.332476384,0.000491882
907.000000000,0.332611844,0.000490153
907.099975590,0.332764307,0.000432377
907.200012210,0.332871940,0.000481446
907.299987790,0.333083193,0.000491882
907.400024410,0.333221416,0.000374311
907.500000000,0.333376206,0.000336750
907.599975590,0.333515538,0.000381175
907.700012210,0.333741113,0.000351910
907.799987790,0.333915810,0.000390417
907.900024410,0.333998155,0.000339656
908.000000000,0.334279030,0.000496137
908.099975590,0.334382894,0.000295106
908.200012210,0.334593089,0.000393484
908.299987790,0.334793534,0.000300509
908.400024410,0.334961712,0.000305664
908.500000000,0.335163464,0.000283481
908.599975590,0.335329154,0.000346356
908.700012210,0.335528718,0.000338220
908.799987790,0.335712544,0.000302473
908.900024410,0.335909679,0.000305686
909.000000000,0.336110036,0.000252965
909.099975590,0.336276838,0.000265168
909.200012210,0.336490815,0.000272113
909.299987790,0.336666395,0.000287464
909.400024410,0.336866164,0.000153884
909.500000000,0.337065439,0.000238362
909.599975590,0.337281370,0.000248741
909.700012210,0.337477464,0.000218834
909.799987790,0.337678463,0.000211239
909.900024410,0.337874861,0.000146965
910.000000000,0.338116189,0.000194751
910.099975590,0.338267022,0.000226545
910.200012210,0.338535316,0.000110317
910.299987790,0.338769164,0.000139971
910.400024410,0.339015164,0.000324995
910.500000000,0.339080490,-0.000050228
910.599975590,0.339361411,0.000072876
910.700012210,0.339608303,0.000171430
910.799987790,0.339850248,0.000127924
910.900024410,0.340064052,0.000081348
911.000000000,0.340247353,0.000085659
911.099975590,0.340577482,0.000220794
911.200012210,0.340643538,-0.000056238
911.299987790,0.340981822,0.000082240
911.400024410,0.341146298,0.000060831
911.500000000,0.341411259,-0.000013759
911.599975590,0.341586842,0.000044719
911.700012210,0.341847909,0.000005650
911.799987790,0.342078685,0.000055981
911.900024410,0.342277536,-0.000036816
912.000000000,0.342508170,-0.000023177
912.099975590,0.342720843,0.000068199
912.200012210,0.342954212,-0.000073258
912.299987790,0.343167487,0.000005396
912.400024410,0.343333622,0.000006637
912.500000000,0.343539206,-0.000068784
